u,u_e,mu,p_e,delta,y
0.4,0.05,0.1,0.05,0.5,0.04213296398891967
0.4,0.05,0.1,0.1,0.2,0.15126543209876542
0.4,0.05,0.1,0.1,0.4,0.1379320987654321
0.4,0.05,0.1,0.1,0.5,0.0544753086419753
0.4,0.05,0.1,0.2,0.0,0.31203125
0.4,0.05,0.1,0.2,0.4,0.07062500000000001
0.4,0.05,0.1,0.2,0.5,0.13378906250000003
0.4,0.05,0.1,0.3,0.0,0.06744897959183674
0.4,0.05,0.1,0.3,0.2,0.11270408163265304
0.4,0.05,0.1,0.3,0.4,0.05224489795918367
0.4,0.05,0.1,0.3,0.5,0.18367346938775508
0.4,0.05,0.2,0.05,0.0,0.20889196675900273
0.4,0.05,0.2,0.05,0.2,0.29963988919667595
0.4,0.05,0.2,0.05,0.4,0.12808864265927977
0.4,0.05,0.2,0.05,0.5,0.023545706371191136
0.4,0.05,0.2,0.1,0.0,0.1353395061728395
0.4,0.05,0.2,0.1,0.2,0.06623456790123458
0.4,0.05,0.2,0.1,0.4,0.20669753086419754
0.4,0.05,0.2,0.1,0.5,0.16209876543209878
0.4,0.05,0.2,0.2,0.0,0.06953125
0.4,0.05,0.2,0.2,0.2,0.12285156250000001
0.4,0.05,0.2,0.2,0.4,0.053476562500000005
0.4,0.05,0.2,0.2,0.5,0.09101562500000002
0.4,0.05,0.2,0.3,0.0,0.12801020408163266
0.4,0.05,0.2,0.3,0.2,0.04000000000000001
0.4,0.05,0.2,0.3,0.4,0.10816326530612246
0.4,0.05,0.2,0.3,0.5,0.04290816326530613
0.4,0.05,0.4,0.05,0.0,0.10074792243767314
0.4,0.05,0.4,0.05,0.2,0.249584487534626
0.4,0.05,0.4,0.05,0.4,0.1314404432132964
0.4,0.05,0.4,0.05,0.5,0.11861495844875347
0.4,0.05,0.4,0.1,0.0,0.1195679012345679
0.4,0.05,0.4,0.1,0.2,0.04336419753086419
0.4,0.05,0.4,0.1,0.4,0.3630864197530865
0.4,0.05,0.4,0.1,0.5,0.09645061728395062
0.4,0.05,0.4,0.2,0.2,0.103203125
0.4,0.05,0.4,0.2,0.4,0.0564453125
0.4,0.05,0.4,0.3,0.0,0.0002551020408163265
0.4,0.05,0.4,0.3,0.2,5.10204081632653e-05
0.4,0.05,0.4,0.3,0.4,0.07780612244897958
0.4,0.05,0.4,0.3,0.5,0.0225
0.4,0.05,0.5,0.05,0.0,0.17853185595567866
0.4,0.05,0.5,0.05,0.2,0.1004432132963989
0.4,0.05,0.5,0.05,0.4,0.11637119113573406
0.4,0.05,0.5,0.05,0.5,0.237590027700831
0.4,0.05,0.5,0.1,0.0,0.04410493827160493
0.4,0.05,0.5,0.1,0.2,0.08805555555555555
0.4,0.05,0.5,0.1,0.4,0.10163580246913581
0.4,0.05,0.5,0.1,0.5,0.24691358024691357
0.4,0.05,0.5,0.2,0.0,0.0784765625
0.4,0.05,0.5,0.2,0.2,0.0930078125
0.4,0.05,0.5,0.2,0.4,0.07562500000000001
0.4,0.05,0.5,0.2,0.5,0.04000000000000001
0.4,0.05,0.5,0.3,0.0,0.016734693877551016
0.4,0.05,0.5,0.3,0.2,0.07061224489795917
0.4,0.05,0.5,0.3,0.4,0.12760204081632653
0.4,0.05,0.5,0.3,0.5,0.02938775510204082
0.4,0.1,0.1,0.05,0.4,0.09941828254847646
0.4,0.1,0.1,0.05,0.5,0.18005540166204986
0.4,0.1,0.1,0.1,0.4,0.10432098765432099
0.4,0.1,0.1,0.1,0.5,0.16049382716049382
0.4,0.1,0.1,0.2,0.0,0.109765625
0.4,0.1,0.1,0.2,0.4,0.13222656249999998
0.4,0.1,0.1,0.3,0.0,0.07739795918367348
0.4,0.1,0.1,0.3,0.2,0.0
0.4,0.1,0.1,0.3,0.4,0.12755102040816327
0.4,0.1,0.1,0.3,0.5,0.09877551020408162
0.4,0.1,0.2,0.05,0.0,0.13033240997229917
0.4,0.1,0.2,0.05,0.2,0.24844875346260387
0.4,0.1,0.2,0.05,0.4,0.13750692520775623
0.4,0.1,0.2,0.05,0.5,0.17728531855955676
0.4,0.1,0.2,0.1,0.0,0.11274691358024692
0.4,0.1,0.2,0.1,0.2,0.18006172839506174
0.4,0.1,0.2,0.1,0.5,0.019783950617283955
0.4,0.1,0.2,0.2,0.0,0.12265625
0.4,0.1,0.2,0.2,0.2,0.08703124999999999
0.4,0.1,0.2,0.2,0.4,0.0667578125
0.4,0.1,0.2,0.2,0.5,0.10160156249999999
0.4,0.1,0.2,0.3,0.0,0.05897959183673469
0.4,0.1,0.2,0.3,0.2,0.03448979591836735
0.4,0.1,0.2,0.3,0.4,0.10841836734693878
0.4,0.1,0.2,0.3,0.5,0.04000000000000001
0.4,0.1,0.4,0.05,0.0,0.14986149584487535
0.4,0.1,0.4,0.05,0.2,0.19285318559556788
0.4,0.1,0.4,0.05,0.4,0.1156786703601108
0.4,0.1,0.4,0.05,0.5,0.16354570637119115
0.4,0.1,0.4,0.1,0.0,0.16496913580246914
0.4,0.1,0.4,0.1,0.2,0.15290123456790122
0.4,0.1,0.4,0.1,0.4,0.07385802469135802
0.4,0.1,0.4,0.1,0.5,0.05867283950617284
0.4,0.1,0.4,0.2,0.0,0.13203125000000002
0.4,0.1,0.4,0.2,0.2,0.19601562500000003
0.4,0.1,0.4,0.2,0.4,0.015625
0.4,0.1,0.4,0.2,0.5,0.079140625
0.4,0.1,0.4,0.3,0.0,0.06984693877551021
0.4,0.1,0.4,0.3,0.2,0.12755102040816324
0.4,0.1,0.4,0.3,0.4,0.09877551020408162
0.4,0.1,0.4,0.3,0.5,0.1600510204081633
0.4,0.1,0.5,0.05,0.0,0.09063711911357342
0.4,0.1,0.5,0.05,0.2,0.13562326869806093
0.4,0.1,0.5,0.05,0.4,0.0638781163434903
0.4,0.1,0.5,0.1,0.0,0.4020061728395061
0.4,0.1,0.5,0.1,0.2,0.1655864197530864
0.4,0.1,0.5,0.1,0.4,0.10978395061728394
0.4,0.1,0.5,0.1,0.5,0.31533950617283946
0.4,0.1,0.5,0.2,0.0,0.0525390625
0.4,0.1,0.5,0.2,0.2,0.1000390625
0.4,0.1,0.5,0.2,0.4,0.045156249999999995
0.4,0.1,0.5,0.2,0.5,0.16738281250000003
0.4,0.1,0.5,0.3,0.0,0.13591836734693877
0.4,0.1,0.5,0.3,0.2,0.0
0.4,0.1,0.5,0.3,0.4,0.05556122448979592
0.4,0.1,0.5,0.3,0.5,0.07760204081632653
0.4,0.15,0.1,0.05,0.2,0.011108033240997229
0.4,0.15,0.1,0.05,0.4,0.11490304709141276
0.4,0.15,0.1,0.05,0.5,0.037922437673130194
0.4,0.15,0.1,0.1,0.0,0.08055555555555555
0.4,0.15,0.1,0.1,0.2,0.11388888888888887
0.4,0.15,0.1,0.1,0.4,0.10098765432098764
0.4,0.15,0.1,0.1,0.5,0.10030864197530864
0.4,0.15,0.1,0.2,0.2,0.192578125
0.4,0.15,0.1,0.2,0.4,0.074140625
0.4,0.15,0.1,0.2,0.5,0.038476562500000006
0.4,0.15,0.1,0.3,0.0,0.1514795918367347
0.4,0.15,0.1,0.3,0.2,0.10331632653061226
0.4,0.15,0.1,0.3,0.4,0.12882653061224492
0.4,0.15,0.1,0.3,0.5,0.0625
0.4,0.15,0.2,0.05,0.0,0.10307479224376731
0.4,0.15,0.2,0.05,0.2,0.1565096952908587
0.4,0.15,0.2,0.05,0.4,0.010000000000000002
0.4,0.15,0.2,0.05,0.5,0.1550415512465374
0.4,0.15,0.2,0.1,0.0,0.18024691358024691
0.4,0.15,0.2,0.1,0.2,0.3523765432098765
0.4,0.15,0.2,0.1,0.4,0.1667283950617284
0.4,0.15,0.2,0.1,0.5,0.17719135802469138
0.4,0.15,0.2,0.2,0.0,0.15628906250000002
0.4,0.15,0.2,0.2,0.2,0.077890625
0.4,0.15,0.2,0.2,0.4,0.16203125
0.4,0.15,0.2,0.2,0.5,0.042539062499999995
0.4,0.15,0.2,0.3,0.2,0.15969387755102038
0.4,0.15,0.2,0.3,0.4,0.008622448979591838
0.4,0.15,0.4,0.05,0.0,0.07889196675900279
0.4,0.15,0.4,0.05,0.2,0.20033240997229915
0.4,0.15,0.4,0.05,0.4,0.1303601108033241
0.4,0.15,0.4,0.05,0.5,0.19193905817174517
0.4,0.15,0.4,0.1,0.0,0.09388888888888888
0.4,0.15,0.4,0.1,0.2,0.035339506172839506
0.4,0.15,0.4,0.1,0.4,0.09530864197530864
0.4,0.15,0.4,0.1,0.5,0.13348765432098766
0.4,0.15,0.4,0.2,0.0,0.1384765625
0.4,0.15,0.4,0.2,0.2,0.1220703125
0.4,0.15,0.4,0.2,0.4,0.161015625
0.4,0.15,0.4,0.2,0.5,0.01265625
0.4,0.15,0.4,0.3,0.0,0.0625
0.4,0.15,0.4,0.3,0.2,0.01479591836734694
0.4,0.15,0.4,0.3,0.4,0.06612244897959182
0.4,0.15,0.4,0.3,0.5,0.08163265306122448
0.4,0.15,0.5,0.05,0.0,0.06304709141274238
0.4,0.15,0.5,0.05,0.2,0.13886426592797785
0.4,0.15,0.5,0.05,0.4,0.10551246537396122
0.4,0.15,0.5,0.05,0.5,0.23936288088642657
0.4,0.15,0.5,0.1,0.0,0.10987654320987653
0.4,0.15,0.5,0.1,0.2,0.07373456790123457
0.4,0.15,0.5,0.1,0.4,0.2126543209876543
0.4,0.15,0.5,0.1,0.5,0.17265432098765432
0.4,0.15,0.5,0.2,0.0,0.10820312499999998
0.4,0.15,0.5,0.2,0.2,0.0548828125
0.4,0.15,0.5,0.2,0.4,0.1623828125
0.4,0.15,0.5,0.2,0.5,0.1269140625
0.4,0.15,0.5,0.3,0.0,0.06612244897959182
0.4,0.15,0.5,0.3,0.2,0.04596938775510204
0.4,0.15,0.5,0.3,0.4,0.10331632653061226
0.4,0.15,0.5,0.3,0.5,0.0736734693877551
0.4,0.2,0.1,0.05,0.2,2.7700831024930747e-05
0.4,0.2,0.1,0.05,0.5,0.02662049861495845
0.4,0.2,0.1,0.1,0.2,0.13
0.4,0.2,0.1,0.1,0.5,0.04694444444444445
0.4,0.2,0.1,0.2,0.0,0.0203515625
0.4,0.2,0.1,0.2,0.2,0.0886328125
0.4,0.2,0.1,0.2,0.4,0.09289062499999999
0.4,0.2,0.1,0.2,0.5,0.053476562500000005
0.4,0.2,0.1,0.3,0.0,0.09494897959183674
0.4,0.2,0.1,0.3,0.2,0.161734693877551
0.4,0.2,0.1,0.3,0.4,0.06984693877551021
0.4,0.2,0.1,0.3,0.5,0.15311224489795916
0.4,0.2,0.2,0.05,0.2,0.1064819944598338
0.4,0.2,0.2,0.05,0.4,0.23515235457063713
0.4,0.2,0.2,0.05,0.5,0.0
0.4,0.2,0.2,0.1,0.0,0.006049382716049383
0.4,0.2,0.2,0.1,0.2,0.2594135802469136
0.4,0.2,0.2,0.1,0.4,0.13691358024691358
0.4,0.2,0.2,0.1,0.5,0.19138888888888891
0.4,0.2,0.2,0.2,0.0,0.053476562500000005
0.4,0.2,0.2,0.2,0.2,0.14828125
0.4,0.2,0.2,0.2,0.4,0.01953125
0.4,0.2,0.2,0.2,0.5,0.23160156250000002
0.4,0.2,0.2,0.3,0.0,0.15188775510204083
0.4,0.2,0.2,0.3,0.2,0.11122448979591837
0.4,0.2,0.2,0.3,0.4,0.0760204081632653
0.4,0.2,0.2,0.3,0.5,0.23591836734693877
0.4,0.2,0.4,0.05,0.0,0.05362880886426593
0.4,0.2,0.4,0.05,0.2,0.11346260387811634
0.4,0.2,0.4,0.05,0.4,0.11346260387811634
0.4,0.2,0.4,0.05,0.5,0.02662049861495845
0.4,0.2,0.4,0.1,0.0,0.12570987654320986
0.4,0.2,0.4,0.1,0.2,0.023950617283950613
0.4,0.2,0.4,0.1,0.4,0.04225308641975308
0.4,0.2,0.4,0.1,0.5,0.10969135802469136
0.4,0.2,0.4,0.2,0.0,0.04000000000000001
0.4,0.2,0.4,0.2,0.2,0.10160156249999999
0.4,0.2,0.4,0.2,0.4,0.1181640625
0.4,0.2,0.4,0.2,0.5,0.030624999999999996
0.4,0.2,0.4,0.3,0.0,0.06744897959183674
0.4,0.2,0.4,0.3,0.2,0.09556122448979593
0.4,0.2,0.4,0.3,0.4,0.14331632653061224
0.4,0.2,0.4,0.3,0.5,0.0225
0.4,0.2,0.5,0.05,0.0,0.017313019390581715
0.4,0.2,0.5,0.05,0.2,0.22875346260387813
0.4,0.2,0.5,0.05,0.4,0.16232686980609418
0.4,0.2,0.5,0.05,0.5,0.11346260387811634
0.4,0.2,0.5,0.1,0.0,0.12697530864197532
0.4,0.2,0.5,0.1,0.2,0.12641975308641976
0.4,0.2,0.5,0.1,0.4,0.18777777777777782
0.4,0.2,0.5,0.1,0.5,0.16209876543209875
0.4,0.2,0.5,0.2,0.0,0.189453125
0.4,0.2,0.5,0.2,0.2,0.030624999999999996
0.4,0.2,0.5,0.2,0.4,0.113515625
0.4,0.2,0.5,0.2,0.5,0.063203125
0.4,0.2,0.5,0.3,0.0,0.0951530612244898
0.4,0.2,0.5,0.3,0.2,0.0736734693877551
0.4,0.2,0.5,0.3,0.4,0.05556122448979592
0.4,0.2,0.5,0.3,0.5,0.09
1.0,0.05,0.1,0.05,0.0,2.7700831024930747e-05
1.0,0.05,0.1,0.05,0.2,0.0
1.0,0.05,0.1,0.1,0.2,0.5002469135802469
1.0,0.05,0.1,0.1,0.5,0.5005555555555556
1.0,0.05,0.1,0.2,0.0,0.5298828124999999
1.0,0.05,0.1,0.2,0.2,0.5003124999999999
1.0,0.05,0.1,0.2,0.4,0.51125
1.0,0.05,0.1,0.2,0.5,0.509453125
1.0,0.05,0.1,0.3,0.0,0.2946938775510204
1.0,0.05,0.1,0.3,0.2,0.5016326530612245
1.0,0.05,0.1,0.3,0.4,0.20897959183673467
1.0,0.05,0.1,0.3,0.5,0.17163265306122452
1.0,0.05,0.2,0.05,0.0,0.00011080332409972299
1.0,0.05,0.2,0.05,0.2,0.0018005540166204986
1.0,0.05,0.2,0.1,0.2,0.5385802469135802
1.0,0.05,0.2,0.1,0.4,0.5074691358024691
1.0,0.05,0.2,0.2,0.0,0.500078125
1.0,0.05,0.2,0.2,0.2,0.51125
1.0,0.05,0.2,0.2,0.4,0.5028125
1.0,0.05,0.2,0.3,0.0,0.24290816326530615
1.0,0.05,0.2,0.3,0.2,0.25
1.0,0.05,0.2,0.3,0.4,0.17163265306122452
1.0,0.05,0.2,0.3,0.5,0.23591836734693877
1.0,0.05,0.4,0.05,0.0,0.5055401662049862
1.0,0.05,0.4,0.05,0.2,0.2096675900277008
1.0,0.05,0.4,0.05,0.4,0.028393351800554016
1.0,0.05,0.4,0.05,0.5,0.07825484764542935
1.0,0.05,0.4,0.1,0.0,0.4944753086419753
1.0,0.05,0.4,0.1,0.2,0.5120987654320988
1.0,0.05,0.4,0.1,0.4,0.5005555555555556
1.0,0.05,0.4,0.1,0.5,0.5039506172839505
1.0,0.05,0.4,0.2,0.0,0.5008203125
1.0,0.05,0.4,0.2,0.2,0.50125
1.0,0.05,0.4,0.2,0.4,0.51125
1.0,0.05,0.4,0.3,0.0,0.0
1.0,0.05,0.4,0.3,0.2,0.21602040816326532
1.0,0.05,0.4,0.3,0.4,0.16760204081632651
1.0,0.05,0.4,0.3,0.5,0.2029591836734694
1.0,0.05,0.5,0.05,0.0,0.1364265927977839
1.0,0.05,0.5,0.05,0.2,0.5293074792243768
1.0,0.05,0.5,0.05,0.5,0.5434349030470914
1.0,0.05,0.5,0.1,0.0,0.5417283950617284
1.0,0.05,0.5,0.1,0.2,0.5088888888888888
1.0,0.05,0.5,0.1,0.4,0.5009876543209877
1.0,0.05,0.5,0.1,0.5,0.5002777777777778
1.0,0.05,0.5,0.2,0.0,0.509453125
1.0,0.05,0.5,0.2,0.2,0.4937890625
1.0,0.05,0.5,0.2,0.4,0.49703125
1.0,0.05,0.5,0.2,0.5,0.5153125000000001
1.0,0.05,0.5,0.3,0.0,0.5123469387755102
1.0,0.05,0.5,0.3,0.2,0.5216836734693877
1.0,0.05,0.5,0.3,0.4,0.19862244897959183
1.0,0.05,0.5,0.3,0.5,0.1849489795918367
1.0,0.1,0.1,0.05,0.0,0.0
1.0,0.1,0.1,0.05,0.2,0.00011080332409972299
1.0,0.1,0.1,0.1,0.0,0.5987654320987654
1.0,0.1,0.1,0.1,0.2,0.548395061728395
1.0,0.1,0.1,0.1,0.4,0.5061728395061729
1.0,0.1,0.1,0.1,0.5,0.5355555555555556
1.0,0.1,0.1,0.2,0.0,0.517578125
1.0,0.1,0.1,0.2,0.2,0.5003124999999999
1.0,0.1,0.1,0.2,0.4,0.5041015624999999
1.0,0.1,0.1,0.2,0.5,0.5028125
1.0,0.1,0.1,0.3,0.0,0.343061224489796
1.0,0.1,0.1,0.3,0.2,0.27938775510204084
1.0,0.1,0.1,0.3,0.4,0.17163265306122452
1.0,0.1,0.1,0.3,0.5,0.19612244897959183
1.0,0.1,0.2,0.05,0.0,0.00011080332409972299
1.0,0.1,0.2,0.1,0.0,0.5074691358024691
1.0,0.1,0.2,0.1,0.2,0.5
1.0,0.1,0.2,0.1,0.4,0.5009876543209877
1.0,0.1,0.2,0.1,0.5,0.5987654320987654
1.0,0.1,0.2,0.2,0.2,0.503828125
1.0,0.1,0.2,0.2,0.4,0.501953125
1.0,0.1,0.2,0.2,0.5,0.4953515625
1.0,0.1,0.2,0.3,0.0,0.5009183673469388
1.0,0.1,0.2,0.3,0.2,0.0
1.0,0.1,0.2,0.3,0.5,0.22224489795918367
1.0,0.1,0.4,0.05,0.0,0.009418282548476454
1.0,0.1,0.4,0.05,0.2,0.010000000000000002
1.0,0.1,0.4,0.1,0.2,0.5417283950617284
1.0,0.1,0.4,0.1,0.4,0.5009876543209877
1.0,0.1,0.4,0.1,0.5,0.5120987654320988
1.0,0.1,0.4,0.2,0.0,0.5023828125
1.0,0.1,0.4,0.2,0.2,0.48953125000000003
1.0,0.1,0.4,0.2,0.4,0.5176953125
1.0,0.1,0.4,0.3,0.0,0.0008673469387755101
1.0,0.1,0.4,0.3,0.2,0.16576530612244897
1.0,0.1,0.4,0.3,0.4,0.17760204081632652
1.0,0.1,0.5,0.05,0.0,0.10318559556786704
1.0,0.1,0.5,0.05,0.4,0.1686426592797784
1.0,0.1,0.5,0.05,0.5,0.938836565096953
1.0,0.1,0.5,0.1,0.0,0.5074691358024691
1.0,0.1,0.5,0.1,0.2,0.4944753086419753
1.0,0.1,0.5,0.1,0.4,0.5178395061728395
1.0,0.1,0.5,0.2,0.0,0.5205078125
1.0,0.1,0.5,0.2,0.2,0.5176953125
1.0,0.1,0.5,0.2,0.4,0.513203125
1.0,0.1,0.5,0.2,0.5,0.517578125
1.0,0.1,0.5,0.3,0.0,0.5001020408163265
1.0,0.1,0.5,0.3,0.2,0.20903061224489794
1.0,0.1,0.5,0.3,0.4,0.28704081632653056
1.0,0.1,0.5,0.3,0.5,0.15433673469387754
1.0,0.15,0.1,0.05,0.2,0.0
1.0,0.15,0.1,0.05,0.5,0.0
1.0,0.15,0.1,0.1,0.0,0.5000617283950617
1.0,0.15,0.1,0.1,0.2,0.5009876543209877
1.0,0.15,0.1,0.2,0.0,0.5080078125
1.0,0.15,0.1,0.2,0.2,0.517578125
1.0,0.15,0.1,0.3,0.0,0.5004081632653061
1.0,0.15,0.1,0.3,0.2,0.5050000000000001
1.0,0.15,0.1,0.3,0.4,0.25
1.0,0.15,0.1,0.3,0.5,0.18367346938775508
1.0,0.15,0.2,0.1,0.0,0.513888888888889
1.0,0.15,0.2,0.1,0.2,0.6605555555555556
1.0,0.15,0.2,0.1,0.4,0.6088888888888888
1.0,0.15,0.2,0.1,0.5,0.6306172839506172
1.0,0.15,0.2,0.2,0.0,0.506328125
1.0,0.15,0.2,0.2,0.2,0.53125
1.0,0.15,0.2,0.2,0.4,0.4937890625
1.0,0.15,0.2,0.3,0.0,0.5009183673469388
1.0,0.15,0.2,0.3,0.2,0.5
1.0,0.15,0.2,0.3,0.4,0.18367346938775508
1.0,0.15,0.2,0.3,0.5,0.22244897959183674
1.0,0.15,0.4,0.05,0.0,0.002493074792243767
1.0,0.15,0.4,0.05,0.4,0.7269252077562327
1.0,0.15,0.4,0.1,0.0,0.5074691358024691
1.0,0.15,0.4,0.1,0.4,0.5519135802469136
1.0,0.15,0.4,0.1,0.5,0.6422222222222222
1.0,0.15,0.4,0.2,0.0,0.5153125000000001
1.0,0.15,0.4,0.2,0.2,0.5050000000000001
1.0,0.15,0.4,0.2,0.4,0.26910156250000006
1.0,0.15,0.4,0.2,0.5,0.2197265625
1.0,0.15,0.4,0.3,0.0,0.5025510204081632
1.0,0.15,0.4,0.3,0.2,0.5025510204081632
1.0,0.15,0.4,0.3,0.4,0.18367346938775508
1.0,0.15,0.4,0.3,0.5,0.20897959183673467
1.0,0.15,0.5,0.05,0.0,0.7965927977839335
1.0,0.15,0.5,0.05,0.2,0.5013850415512464
1.0,0.15,0.5,0.05,0.4,0.007340720221606648
1.0,0.15,0.5,0.05,0.5,0.8116343490304709
1.0,0.15,0.5,0.1,0.0,0.5155864197530864
1.0,0.15,0.5,0.1,0.2,0.5041049382716049
1.0,0.15,0.5,0.1,0.4,0.559320987654321
1.0,0.15,0.5,0.1,0.5,0.5120987654320988
1.0,0.15,0.5,0.2,0.0,0.4947265625
1.0,0.15,0.5,0.2,0.2,0.500703125
1.0,0.15,0.5,0.2,0.4,0.48582031249999996
1.0,0.15,0.5,0.2,0.5,0.5528515624999999
1.0,0.15,0.5,0.3,0.0,0.3184183673469388
1.0,0.15,0.5,0.3,0.2,0.32653061224489793
1.0,0.15,0.5,0.3,0.4,0.1433673469387755
1.0,0.15,0.5,0.3,0.5,0.13270408163265304
1.0,0.2,0.1,0.05,0.0,0.0
1.0,0.2,0.1,0.05,0.2,0.0
1.0,0.2,0.1,0.1,0.0,0.5417283950617284
1.0,0.2,0.1,0.1,0.2,0.12641975308641976
1.0,0.2,0.1,0.2,0.0,0.506328125
1.0,0.2,0.1,0.2,0.2,0.52
1.0,0.2,0.1,0.2,0.4,0.5028125
1.0,0.2,0.1,0.2,0.5,0.517578125
1.0,0.2,0.1,0.3,0.0,0.508265306122449
1.0,0.2,0.1,0.3,0.2,0.5001020408163265
1.0,0.2,0.1,0.3,0.5,0.23591836734693877
1.0,0.2,0.2,0.05,0.0,2.7700831024930747e-05
1.0,0.2,0.2,0.1,0.0,0.5061728395061729
1.0,0.2,0.2,0.1,0.2,0.5987654320987654
1.0,0.2,0.2,0.1,0.4,0.10385802469135803
1.0,0.2,0.2,0.2,0.0,0.50125
1.0,0.2,0.2,0.2,0.2,0.11390625000000001
1.0,0.2,0.2,0.2,0.4,0.0
1.0,0.2,0.2,0.2,0.5,0.31640625
1.0,0.2,0.2,0.3,0.0,0.5009183673469388
1.0,0.2,0.2,0.3,0.2,0.49494897959183676
